Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    lvalue                         shift and go to state 48
    exp                            shift and go to state 102

state 70

    (64) exp -> OPEN_PAREN exp . CLOSE_PAREN
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    CLOSE_PAREN     shift and go to state 103
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68


state 71

    (16) vardec -> type idlist SEMI_COLON .

    PROCEDURE       reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    INT             reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    REAL            reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    BOOL            reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    FUNCTION        reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    BEGIN           reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    IF              reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    WHILE           reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    FOR             reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    CASE            reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    RETURN          reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    OPEN_PAREN      reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    REALNUMBER      reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    INTEGER         reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    TRUE            reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    FALSE           reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    ID              reduce using rule 16 (vardec -> type idlist SEMI_COLON .)


state 72

    (15) idlist -> idlist SEPARATOR . iddec
    (12) iddec -> . ID
    (13) iddec -> . ID ASSIGN exp

    ID              shift and go to state 38

    iddec                          shift and go to state 104

state 73

    (13) iddec -> ID ASSIGN . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    exp                            shift and go to state 105
    lvalue                         shift and go to state 48

state 74

    (19) procdec -> PROCEDURE ID OPEN_PAREN . paramdecslast CLOSE_PAREN declistlast block SEMI_COLON
    (17) paramdecslast -> . paramdecs
    (18) paramdecslast -> .
    (22) paramdecs -> . paramdec
    (23) paramdecs -> . paramdecs SEMI_COLON paramdec
    (24) paramdec -> . type paramlist
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    CLOSE_PAREN     reduce using rule 18 (paramdecslast -> .)
    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    paramdecslast                  shift and go to state 106
    paramdecs                      shift and go to state 77
    paramdec                       shift and go to state 78
    type                           shift and go to state 76

state 75

    (21) funcdec -> funcname OPEN_PAREN paramdecslast . CLOSE_PAREN COLON type declistlast block SEMI_COLON

    CLOSE_PAREN     shift and go to state 107


state 76

    (24) paramdec -> type . paramlist
    (25) paramlist -> . ID
    (26) paramlist -> . paramlist SEPARATOR ID

    ID              shift and go to state 109

    paramlist                      shift and go to state 108

state 77

    (17) paramdecslast -> paramdecs .
    (23) paramdecs -> paramdecs . SEMI_COLON paramdec

    CLOSE_PAREN     reduce using rule 17 (paramdecslast -> paramdecs .)
    SEMI_COLON      shift and go to state 110


state 78

    (22) paramdecs -> paramdec .

    SEMI_COLON      reduce using rule 22 (paramdecs -> paramdec .)
    CLOSE_PAREN     reduce using rule 22 (paramdecs -> paramdec .)


state 79

    (70) exp -> ID OPEN_PAREN explist . CLOSE_PAREN
    (72) explist -> explist . SEPARATOR exp

    CLOSE_PAREN     shift and go to state 111
    SEPARATOR       shift and go to state 112


state 80

    (71) explist -> exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    CLOSE_PAREN     reduce using rule 71 (explist -> exp .)
    SEPARATOR       reduce using rule 71 (explist -> exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68


state 81

    (27) block -> BEGIN stmtlist END .

    SEMI_COLON      reduce using rule 27 (block -> BEGIN stmtlist END .)
    ELSE            reduce using rule 27 (block -> BEGIN stmtlist END .)
    END             reduce using rule 27 (block -> BEGIN stmtlist END .)


state 82

    (30) stmtlist -> stmtlist SEMI_COLON . stmt
    (33) stmt -> . assignstmt
    (34) stmt -> . IF controlifexp THEN block
    (35) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (38) stmt -> . WHILE controlwhileexp DO block
    (40) stmt -> . FOR assignstmt TO controlforupexp DO block
    (41) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (44) stmt -> . CASE controlcaseexp caseelement END
    (50) stmt -> . RETURN exp
    (51) stmt -> . exp
    (32) assignstmt -> . lvalue ASSIGN exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    CASE            shift and go to state 26
    RETURN          shift and go to state 27
    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    stmt                           shift and go to state 113
    assignstmt                     shift and go to state 22
    exp                            shift and go to state 28
    lvalue                         shift and go to state 29

state 83

    (34) stmt -> IF controlifexp THEN . block
    (35) stmt -> IF controlifexp THEN . block ELSE controlelse block
    (27) block -> . BEGIN stmtlist END
    (28) block -> . stmt
    (33) stmt -> . assignstmt
    (34) stmt -> . IF controlifexp THEN block
    (35) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (38) stmt -> . WHILE controlwhileexp DO block
    (40) stmt -> . FOR assignstmt TO controlforupexp DO block
    (41) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (44) stmt -> . CASE controlcaseexp caseelement END
    (50) stmt -> . RETURN exp
    (51) stmt -> . exp
    (32) assignstmt -> . lvalue ASSIGN exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    BEGIN           shift and go to state 20
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    CASE            shift and go to state 26
    RETURN          shift and go to state 27
    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    block                          shift and go to state 114
    stmt                           shift and go to state 21
    assignstmt                     shift and go to state 22
    exp                            shift and go to state 28
    lvalue                         shift and go to state 29

state 84

    (38) stmt -> WHILE controlwhileexp DO . block
    (27) block -> . BEGIN stmtlist END
    (28) block -> . stmt
    (33) stmt -> . assignstmt
    (34) stmt -> . IF controlifexp THEN block
    (35) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (38) stmt -> . WHILE controlwhileexp DO block
    (40) stmt -> . FOR assignstmt TO controlforupexp DO block
    (41) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (44) stmt -> . CASE controlcaseexp caseelement END
    (50) stmt -> . RETURN exp
    (51) stmt -> . exp
    (32) assignstmt -> . lvalue ASSIGN exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    BEGIN           shift and go to state 20
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    CASE            shift and go to state 26
    RETURN          shift and go to state 27
    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    block                          shift and go to state 115
    stmt                           shift and go to state 21
    assignstmt                     shift and go to state 22
    exp                            shift and go to state 28
    lvalue                         shift and go to state 29

state 85

    (40) stmt -> FOR assignstmt TO . controlforupexp DO block
    (42) controlforupexp -> . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    controlforupexp                shift and go to state 116
    exp                            shift and go to state 117
    lvalue                         shift and go to state 48

state 86

    (41) stmt -> FOR assignstmt DOWNTO . controlfordownexp DO block
    (43) controlfordownexp -> . exp
    (52) exp -> . exp SUM exp
    (53) exp -> . exp SUB exp
    (54) exp -> . exp MUL exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp AND exp
    (57) exp -> . exp OR exp
    (58) exp -> . exp NE exp
    (59) exp -> . exp EQ exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp LE exp
    (63) exp -> . exp GE exp
    (64) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (65) exp -> . REALNUMBER
    (66) exp -> . INTEGER
    (67) exp -> . TRUE
    (68) exp -> . FALSE
    (69) exp -> . lvalue
    (70) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (31) lvalue -> . ID

    OPEN_PAREN      shift and go to state 30
    REALNUMBER      shift and go to state 31
    INTEGER         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 18

    controlfordownexp              shift and go to state 118
    exp                            shift and go to state 119
    lvalue                         shift and go to state 48

state 87

    (44) stmt -> CASE controlcaseexp caseelement . END
    (47) caseelement -> caseelement . case COLON caseelementcontrol block SEMI_COLON
    (49) case -> . INTEGER

    END             shift and go to state 120
    INTEGER         shift and go to state 89

    case                           shift and go to state 121

state 88

    (46) caseelement -> case . COLON caseelementcontrol block SEMI_COLON

    COLON           shift and go to state 122


state 89

    (49) case -> INTEGER .

    COLON           reduce using rule 49 (case -> INTEGER .)


state 90

    (52) exp -> exp SUM exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    SUM             reduce using rule 52 (exp -> exp SUM exp .)
    SUB             reduce using rule 52 (exp -> exp SUM exp .)
    AND             reduce using rule 52 (exp -> exp SUM exp .)
    OR              reduce using rule 52 (exp -> exp SUM exp .)
    NE              reduce using rule 52 (exp -> exp SUM exp .)
    EQ              reduce using rule 52 (exp -> exp SUM exp .)
    LT              reduce using rule 52 (exp -> exp SUM exp .)
    GT              reduce using rule 52 (exp -> exp SUM exp .)
    LE              reduce using rule 52 (exp -> exp SUM exp .)
    GE              reduce using rule 52 (exp -> exp SUM exp .)
    SEMI_COLON      reduce using rule 52 (exp -> exp SUM exp .)
    END             reduce using rule 52 (exp -> exp SUM exp .)
    THEN            reduce using rule 52 (exp -> exp SUM exp .)
    DO              reduce using rule 52 (exp -> exp SUM exp .)
    INTEGER         reduce using rule 52 (exp -> exp SUM exp .)
    ELSE            reduce using rule 52 (exp -> exp SUM exp .)
    CLOSE_PAREN     reduce using rule 52 (exp -> exp SUM exp .)
    SEPARATOR       reduce using rule 52 (exp -> exp SUM exp .)
    TO              reduce using rule 52 (exp -> exp SUM exp .)
    DOWNTO          reduce using rule 52 (exp -> exp SUM exp .)
    MUL             shift and go to state 59
    DIV             shift and go to state 60

  ! MUL             [ reduce using rule 52 (exp -> exp SUM exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> exp SUM exp .) ]
  ! SUM             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]


state 91

    (53) exp -> exp SUB exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    SUM             reduce using rule 53 (exp -> exp SUB exp .)
    SUB             reduce using rule 53 (exp -> exp SUB exp .)
    AND             reduce using rule 53 (exp -> exp SUB exp .)
    OR              reduce using rule 53 (exp -> exp SUB exp .)
    NE              reduce using rule 53 (exp -> exp SUB exp .)
    EQ              reduce using rule 53 (exp -> exp SUB exp .)
    LT              reduce using rule 53 (exp -> exp SUB exp .)
    GT              reduce using rule 53 (exp -> exp SUB exp .)
    LE              reduce using rule 53 (exp -> exp SUB exp .)
    GE              reduce using rule 53 (exp -> exp SUB exp .)
    SEMI_COLON      reduce using rule 53 (exp -> exp SUB exp .)
    END             reduce using rule 53 (exp -> exp SUB exp .)
    THEN            reduce using rule 53 (exp -> exp SUB exp .)
    DO              reduce using rule 53 (exp -> exp SUB exp .)
    INTEGER         reduce using rule 53 (exp -> exp SUB exp .)
    ELSE            reduce using rule 53 (exp -> exp SUB exp .)
    CLOSE_PAREN     reduce using rule 53 (exp -> exp SUB exp .)
    SEPARATOR       reduce using rule 53 (exp -> exp SUB exp .)
    TO              reduce using rule 53 (exp -> exp SUB exp .)
    DOWNTO          reduce using rule 53 (exp -> exp SUB exp .)
    MUL             shift and go to state 59
    DIV             shift and go to state 60

  ! MUL             [ reduce using rule 53 (exp -> exp SUB exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> exp SUB exp .) ]
  ! SUM             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]


state 92

    (54) exp -> exp MUL exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    SUM             reduce using rule 54 (exp -> exp MUL exp .)
    SUB             reduce using rule 54 (exp -> exp MUL exp .)
    MUL             reduce using rule 54 (exp -> exp MUL exp .)
    DIV             reduce using rule 54 (exp -> exp MUL exp .)
    AND             reduce using rule 54 (exp -> exp MUL exp .)
    OR              reduce using rule 54 (exp -> exp MUL exp .)
    NE              reduce using rule 54 (exp -> exp MUL exp .)
    EQ              reduce using rule 54 (exp -> exp MUL exp .)
    LT              reduce using rule 54 (exp -> exp MUL exp .)
    GT              reduce using rule 54 (exp -> exp MUL exp .)
    LE              reduce using rule 54 (exp -> exp MUL exp .)
    GE              reduce using rule 54 (exp -> exp MUL exp .)
    SEMI_COLON      reduce using rule 54 (exp -> exp MUL exp .)
    END             reduce using rule 54 (exp -> exp MUL exp .)
    THEN            reduce using rule 54 (exp -> exp MUL exp .)
    DO              reduce using rule 54 (exp -> exp MUL exp .)
    INTEGER         reduce using rule 54 (exp -> exp MUL exp .)
    ELSE            reduce using rule 54 (exp -> exp MUL exp .)
    CLOSE_PAREN     reduce using rule 54 (exp -> exp MUL exp .)
    SEPARATOR       reduce using rule 54 (exp -> exp MUL exp .)
    TO              reduce using rule 54 (exp -> exp MUL exp .)
    DOWNTO          reduce using rule 54 (exp -> exp MUL exp .)

  ! SUM             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! MUL             [ shift and go to state 59 ]
  ! DIV             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]


state 93

    (55) exp -> exp DIV exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    SUM             reduce using rule 55 (exp -> exp DIV exp .)
    SUB             reduce using rule 55 (exp -> exp DIV exp .)
    MUL             reduce using rule 55 (exp -> exp DIV exp .)
    DIV             reduce using rule 55 (exp -> exp DIV exp .)
    AND             reduce using rule 55 (exp -> exp DIV exp .)
    OR              reduce using rule 55 (exp -> exp DIV exp .)
    NE              reduce using rule 55 (exp -> exp DIV exp .)
    EQ              reduce using rule 55 (exp -> exp DIV exp .)
    LT              reduce using rule 55 (exp -> exp DIV exp .)
    GT              reduce using rule 55 (exp -> exp DIV exp .)
    LE              reduce using rule 55 (exp -> exp DIV exp .)
    GE              reduce using rule 55 (exp -> exp DIV exp .)
    SEMI_COLON      reduce using rule 55 (exp -> exp DIV exp .)
    END             reduce using rule 55 (exp -> exp DIV exp .)
    THEN            reduce using rule 55 (exp -> exp DIV exp .)
    DO              reduce using rule 55 (exp -> exp DIV exp .)
    INTEGER         reduce using rule 55 (exp -> exp DIV exp .)
    ELSE            reduce using rule 55 (exp -> exp DIV exp .)
    CLOSE_PAREN     reduce using rule 55 (exp -> exp DIV exp .)
    SEPARATOR       reduce using rule 55 (exp -> exp DIV exp .)
    TO              reduce using rule 55 (exp -> exp DIV exp .)
    DOWNTO          reduce using rule 55 (exp -> exp DIV exp .)

  ! SUM             [ shift and go to state 57 ]
  ! SUB             [ shift and go to state 58 ]
  ! MUL             [ shift and go to state 59 ]
  ! DIV             [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! EQ              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]


state 94

    (56) exp -> exp AND exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    AND             reduce using rule 56 (exp -> exp AND exp .)
    OR              reduce using rule 56 (exp -> exp AND exp .)
    SEMI_COLON      reduce using rule 56 (exp -> exp AND exp .)
    END             reduce using rule 56 (exp -> exp AND exp .)
    THEN            reduce using rule 56 (exp -> exp AND exp .)
    DO              reduce using rule 56 (exp -> exp AND exp .)
    INTEGER         reduce using rule 56 (exp -> exp AND exp .)
    ELSE            reduce using rule 56 (exp -> exp AND exp .)
    CLOSE_PAREN     reduce using rule 56 (exp -> exp AND exp .)
    SEPARATOR       reduce using rule 56 (exp -> exp AND exp .)
    TO              reduce using rule 56 (exp -> exp AND exp .)
    DOWNTO          reduce using rule 56 (exp -> exp AND exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! SUM             [ reduce using rule 56 (exp -> exp AND exp .) ]
  ! SUB             [ reduce using rule 56 (exp -> exp AND exp .) ]
  ! MUL             [ reduce using rule 56 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 56 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 56 (exp -> exp AND exp .) ]
  ! EQ              [ reduce using rule 56 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 56 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 56 (exp -> exp AND exp .) ]
  ! LE              [ reduce using rule 56 (exp -> exp AND exp .) ]
  ! GE              [ reduce using rule 56 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 62 ]


state 95

    (57) exp -> exp OR exp .
    (52) exp -> exp . SUM exp
    (53) exp -> exp . SUB exp
    (54) exp -> exp . MUL exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . AND exp
    (57) exp -> exp . OR exp
    (58) exp -> exp . NE exp
    (59) exp -> exp . EQ exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . LE exp
    (63) exp -> exp . GE exp

    OR              reduce using rule 57 (exp -> exp OR exp .)
    SEMI_COLON      reduce using rule 57 (exp -> exp OR exp .)
    END             reduce using rule 57 (exp -> exp OR exp .)
    THEN            reduce using rule 57 (exp -> exp OR exp .)
    DO              reduce using rule 57 (exp -> exp OR exp .)
    INTEGER         reduce using rule 57 (exp -> exp OR exp .)
    ELSE            reduce using rule 57 (exp -> exp OR exp .)
    CLOSE_PAREN     reduce using rule 57 (exp -> exp OR exp .)
    SEPARATOR       reduce using rule 57 (exp -> exp OR exp .)
    TO              reduce using rule 57 (exp -> exp OR exp .)
    DOWNTO          reduce using rule 57 (exp -> exp OR exp .)
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    AND             shift and go to state 61
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! SUM             [ reduce using rule 57 (exp -> exp OR exp .) ]
  ! SUB             [ reduce using rule 57 (exp -> exp OR exp .) ]
  ! MUL             [ reduce using rule 57 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 57 (exp -> exp OR exp .) ]
