Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (11) iddec -> ID .
    (12) iddec -> ID . ASSIGN exp

    SEMI_COLON      reduce using rule 11 (iddec -> ID .)
    SEPARATOR       reduce using rule 11 (iddec -> ID .)
    ASSIGN          shift and go to state 95


state 65

    (16) procdec -> PROCEDURE ID . OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON
    (17) procdec -> PROCEDURE ID . OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON

    OPEN_PAREN      shift and go to state 96


state 66

    (62) exp -> OPEN_PAREN exp . CLOSE_PAREN
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    CLOSE_PAREN     shift and go to state 97
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61


state 67

    (18) funcdec -> FUNCTION ID . OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON
    (19) funcdec -> FUNCTION ID . OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON

    OPEN_PAREN      shift and go to state 98


state 68

    (30) assignstmt -> lvalue ASSIGN . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    lvalue                         shift and go to state 41
    exp                            shift and go to state 99

state 69

    (68) exp -> ID OPEN_PAREN explist . CLOSE_PAREN
    (70) explist -> explist . SEPARATOR exp

    CLOSE_PAREN     shift and go to state 100
    SEPARATOR       shift and go to state 101


state 70

    (69) explist -> exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    CLOSE_PAREN     reduce using rule 69 (explist -> exp .)
    SEPARATOR       reduce using rule 69 (explist -> exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61


state 71

    (1) program -> PROGRAM ID SEMI_COLON declist block SEMI_COLON .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI_COLON declist block SEMI_COLON .)


state 72

    (25) block -> BEGIN stmtlist END .

    SEMI_COLON      reduce using rule 25 (block -> BEGIN stmtlist END .)
    ELSE            reduce using rule 25 (block -> BEGIN stmtlist END .)
    END             reduce using rule 25 (block -> BEGIN stmtlist END .)


state 73

    (28) stmtlist -> stmtlist SEMI_COLON . stmt
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    stmt                           shift and go to state 102
    assignstmt                     shift and go to state 14
    exp                            shift and go to state 20
    lvalue                         shift and go to state 25

state 74

    (32) stmt -> IF controlifexp THEN . block
    (33) stmt -> IF controlifexp THEN . block ELSE controlelse block
    (25) block -> . BEGIN stmtlist END
    (26) block -> . stmt
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    BEGIN           shift and go to state 9
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    block                          shift and go to state 103
    stmt                           shift and go to state 10
    assignstmt                     shift and go to state 14
    exp                            shift and go to state 20
    lvalue                         shift and go to state 25

state 75

    (36) stmt -> WHILE controlwhileexp DO . block
    (25) block -> . BEGIN stmtlist END
    (26) block -> . stmt
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    BEGIN           shift and go to state 9
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    block                          shift and go to state 104
    stmt                           shift and go to state 10
    assignstmt                     shift and go to state 14
    exp                            shift and go to state 20
    lvalue                         shift and go to state 25

state 76

    (38) stmt -> FOR assignstmt TO . controlforupexp DO block
    (40) controlforupexp -> . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    controlforupexp                shift and go to state 105
    exp                            shift and go to state 106
    lvalue                         shift and go to state 41

state 77

    (39) stmt -> FOR assignstmt DOWNTO . controlfordownexp DO block
    (41) controlfordownexp -> . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    controlfordownexp              shift and go to state 107
    exp                            shift and go to state 108
    lvalue                         shift and go to state 41

state 78

    (42) stmt -> CASE controlcaseexp caseelement . END
    (45) caseelement -> caseelement . case COLON caseelementcontrol block SEMI_COLON
    (47) case -> . INTEGER

    END             shift and go to state 109
    INTEGER         shift and go to state 80

    case                           shift and go to state 110

state 79

    (44) caseelement -> case . COLON caseelementcontrol block SEMI_COLON

    COLON           shift and go to state 111


state 80

    (47) case -> INTEGER .

    COLON           reduce using rule 47 (case -> INTEGER .)


state 81

    (50) exp -> exp SUM exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    SUM             reduce using rule 50 (exp -> exp SUM exp .)
    SUB             reduce using rule 50 (exp -> exp SUM exp .)
    AND             reduce using rule 50 (exp -> exp SUM exp .)
    OR              reduce using rule 50 (exp -> exp SUM exp .)
    NE              reduce using rule 50 (exp -> exp SUM exp .)
    EQ              reduce using rule 50 (exp -> exp SUM exp .)
    LT              reduce using rule 50 (exp -> exp SUM exp .)
    GT              reduce using rule 50 (exp -> exp SUM exp .)
    LE              reduce using rule 50 (exp -> exp SUM exp .)
    GE              reduce using rule 50 (exp -> exp SUM exp .)
    SEMI_COLON      reduce using rule 50 (exp -> exp SUM exp .)
    END             reduce using rule 50 (exp -> exp SUM exp .)
    THEN            reduce using rule 50 (exp -> exp SUM exp .)
    DO              reduce using rule 50 (exp -> exp SUM exp .)
    INTEGER         reduce using rule 50 (exp -> exp SUM exp .)
    ELSE            reduce using rule 50 (exp -> exp SUM exp .)
    CLOSE_PAREN     reduce using rule 50 (exp -> exp SUM exp .)
    SEPARATOR       reduce using rule 50 (exp -> exp SUM exp .)
    TO              reduce using rule 50 (exp -> exp SUM exp .)
    DOWNTO          reduce using rule 50 (exp -> exp SUM exp .)
    MUL             shift and go to state 52
    DIV             shift and go to state 53

  ! MUL             [ reduce using rule 50 (exp -> exp SUM exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> exp SUM exp .) ]
  ! SUM             [ shift and go to state 50 ]
  ! SUB             [ shift and go to state 51 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]


state 82

    (51) exp -> exp SUB exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    SUM             reduce using rule 51 (exp -> exp SUB exp .)
    SUB             reduce using rule 51 (exp -> exp SUB exp .)
    AND             reduce using rule 51 (exp -> exp SUB exp .)
    OR              reduce using rule 51 (exp -> exp SUB exp .)
    NE              reduce using rule 51 (exp -> exp SUB exp .)
    EQ              reduce using rule 51 (exp -> exp SUB exp .)
    LT              reduce using rule 51 (exp -> exp SUB exp .)
    GT              reduce using rule 51 (exp -> exp SUB exp .)
    LE              reduce using rule 51 (exp -> exp SUB exp .)
    GE              reduce using rule 51 (exp -> exp SUB exp .)
    SEMI_COLON      reduce using rule 51 (exp -> exp SUB exp .)
    END             reduce using rule 51 (exp -> exp SUB exp .)
    THEN            reduce using rule 51 (exp -> exp SUB exp .)
    DO              reduce using rule 51 (exp -> exp SUB exp .)
    INTEGER         reduce using rule 51 (exp -> exp SUB exp .)
    ELSE            reduce using rule 51 (exp -> exp SUB exp .)
    CLOSE_PAREN     reduce using rule 51 (exp -> exp SUB exp .)
    SEPARATOR       reduce using rule 51 (exp -> exp SUB exp .)
    TO              reduce using rule 51 (exp -> exp SUB exp .)
    DOWNTO          reduce using rule 51 (exp -> exp SUB exp .)
    MUL             shift and go to state 52
    DIV             shift and go to state 53

  ! MUL             [ reduce using rule 51 (exp -> exp SUB exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> exp SUB exp .) ]
  ! SUM             [ shift and go to state 50 ]
  ! SUB             [ shift and go to state 51 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]


state 83

    (52) exp -> exp MUL exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    SUM             reduce using rule 52 (exp -> exp MUL exp .)
    SUB             reduce using rule 52 (exp -> exp MUL exp .)
    MUL             reduce using rule 52 (exp -> exp MUL exp .)
    DIV             reduce using rule 52 (exp -> exp MUL exp .)
    AND             reduce using rule 52 (exp -> exp MUL exp .)
    OR              reduce using rule 52 (exp -> exp MUL exp .)
    NE              reduce using rule 52 (exp -> exp MUL exp .)
    EQ              reduce using rule 52 (exp -> exp MUL exp .)
    LT              reduce using rule 52 (exp -> exp MUL exp .)
    GT              reduce using rule 52 (exp -> exp MUL exp .)
    LE              reduce using rule 52 (exp -> exp MUL exp .)
    GE              reduce using rule 52 (exp -> exp MUL exp .)
    SEMI_COLON      reduce using rule 52 (exp -> exp MUL exp .)
    END             reduce using rule 52 (exp -> exp MUL exp .)
    THEN            reduce using rule 52 (exp -> exp MUL exp .)
    DO              reduce using rule 52 (exp -> exp MUL exp .)
    INTEGER         reduce using rule 52 (exp -> exp MUL exp .)
    ELSE            reduce using rule 52 (exp -> exp MUL exp .)
    CLOSE_PAREN     reduce using rule 52 (exp -> exp MUL exp .)
    SEPARATOR       reduce using rule 52 (exp -> exp MUL exp .)
    TO              reduce using rule 52 (exp -> exp MUL exp .)
    DOWNTO          reduce using rule 52 (exp -> exp MUL exp .)

  ! SUM             [ shift and go to state 50 ]
  ! SUB             [ shift and go to state 51 ]
  ! MUL             [ shift and go to state 52 ]
  ! DIV             [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]


state 84

    (53) exp -> exp DIV exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    SUM             reduce using rule 53 (exp -> exp DIV exp .)
    SUB             reduce using rule 53 (exp -> exp DIV exp .)
    MUL             reduce using rule 53 (exp -> exp DIV exp .)
    DIV             reduce using rule 53 (exp -> exp DIV exp .)
    AND             reduce using rule 53 (exp -> exp DIV exp .)
    OR              reduce using rule 53 (exp -> exp DIV exp .)
    NE              reduce using rule 53 (exp -> exp DIV exp .)
    EQ              reduce using rule 53 (exp -> exp DIV exp .)
    LT              reduce using rule 53 (exp -> exp DIV exp .)
    GT              reduce using rule 53 (exp -> exp DIV exp .)
    LE              reduce using rule 53 (exp -> exp DIV exp .)
    GE              reduce using rule 53 (exp -> exp DIV exp .)
    SEMI_COLON      reduce using rule 53 (exp -> exp DIV exp .)
    END             reduce using rule 53 (exp -> exp DIV exp .)
    THEN            reduce using rule 53 (exp -> exp DIV exp .)
    DO              reduce using rule 53 (exp -> exp DIV exp .)
    INTEGER         reduce using rule 53 (exp -> exp DIV exp .)
    ELSE            reduce using rule 53 (exp -> exp DIV exp .)
    CLOSE_PAREN     reduce using rule 53 (exp -> exp DIV exp .)
    SEPARATOR       reduce using rule 53 (exp -> exp DIV exp .)
    TO              reduce using rule 53 (exp -> exp DIV exp .)
    DOWNTO          reduce using rule 53 (exp -> exp DIV exp .)

  ! SUM             [ shift and go to state 50 ]
  ! SUB             [ shift and go to state 51 ]
  ! MUL             [ shift and go to state 52 ]
  ! DIV             [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]


state 85

    (54) exp -> exp AND exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    AND             reduce using rule 54 (exp -> exp AND exp .)
    OR              reduce using rule 54 (exp -> exp AND exp .)
    SEMI_COLON      reduce using rule 54 (exp -> exp AND exp .)
    END             reduce using rule 54 (exp -> exp AND exp .)
    THEN            reduce using rule 54 (exp -> exp AND exp .)
    DO              reduce using rule 54 (exp -> exp AND exp .)
    INTEGER         reduce using rule 54 (exp -> exp AND exp .)
    ELSE            reduce using rule 54 (exp -> exp AND exp .)
    CLOSE_PAREN     reduce using rule 54 (exp -> exp AND exp .)
    SEPARATOR       reduce using rule 54 (exp -> exp AND exp .)
    TO              reduce using rule 54 (exp -> exp AND exp .)
    DOWNTO          reduce using rule 54 (exp -> exp AND exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61

  ! SUM             [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! SUB             [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! MUL             [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! EQ              [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! LE              [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! GE              [ reduce using rule 54 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 86

    (55) exp -> exp OR exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    OR              reduce using rule 55 (exp -> exp OR exp .)
    SEMI_COLON      reduce using rule 55 (exp -> exp OR exp .)
    END             reduce using rule 55 (exp -> exp OR exp .)
    THEN            reduce using rule 55 (exp -> exp OR exp .)
    DO              reduce using rule 55 (exp -> exp OR exp .)
    INTEGER         reduce using rule 55 (exp -> exp OR exp .)
    ELSE            reduce using rule 55 (exp -> exp OR exp .)
    CLOSE_PAREN     reduce using rule 55 (exp -> exp OR exp .)
    SEPARATOR       reduce using rule 55 (exp -> exp OR exp .)
    TO              reduce using rule 55 (exp -> exp OR exp .)
    DOWNTO          reduce using rule 55 (exp -> exp OR exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    AND             shift and go to state 54
    NE              shift and go to state 56
    EQ              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61

  ! SUM             [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! SUB             [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! MUL             [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! LE              [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! GE              [ reduce using rule 55 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 55 ]


state 87

    (56) exp -> exp NE exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . NE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . LT exp
    (59) exp -> exp . GT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GE exp

    AND             reduce using rule 56 (exp -> exp NE exp .)
    OR              reduce using rule 56 (exp -> exp NE exp .)
    NE              reduce using rule 56 (exp -> exp NE exp .)
    LT              reduce using rule 56 (exp -> exp NE exp .)
    GT              reduce using rule 56 (exp -> exp NE exp .)
    GE              reduce using rule 56 (exp -> exp NE exp .)
    SEMI_COLON      reduce using rule 56 (exp -> exp NE exp .)
    END             reduce using rule 56 (exp -> exp NE exp .)
    THEN            reduce using rule 56 (exp -> exp NE exp .)
    DO              reduce using rule 56 (exp -> exp NE exp .)
    INTEGER         reduce using rule 56 (exp -> exp NE exp .)
    ELSE            reduce using rule 56 (exp -> exp NE exp .)
    CLOSE_PAREN     reduce using rule 56 (exp -> exp NE exp .)
    SEPARATOR       reduce using rule 56 (exp -> exp NE exp .)
    TO              reduce using rule 56 (exp -> exp NE exp .)
    DOWNTO          reduce using rule 56 (exp -> exp NE exp .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    EQ              shift and go to state 57
    LE              shift and go to state 60

  ! SUM             [ reduce using rule 56 (exp -> exp NE exp .) ]
  ! SUB             [ reduce using rule 56 (exp -> exp NE exp .) ]
  ! MUL             [ reduce using rule 56 (exp -> exp NE exp .) ]
  ! DIV             [ reduce using rule 56 (exp -> exp NE exp .) ]
  ! EQ              [ reduce using rule 56 (exp -> exp NE exp .) ]
  ! LE              [ reduce using rule 56 (exp -> exp NE exp .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]
  ! NE              [ shift and go to state 56 ]
  ! LT              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 61 ]


state 88

    (57) exp -> exp EQ exp .
    (50) exp -> exp . SUM exp
    (51) exp -> exp . SUB exp
    (52) exp -> exp . MUL exp
    (53) exp -> exp . DIV exp
    (54) exp -> exp . AND exp
