Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    exp                            shift and go to state 97

state 68

    (63) exp -> OPEN_PAREN exp . CLOSE_PAREN
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    CLOSE_PAREN     shift and go to state 98
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66


state 69

    (16) vardec -> type idlist SEMI_COLON .

    PROCEDURE       reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    FUNCTION        reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    INT             reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    REAL            reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    BOOL            reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    BEGIN           reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    IF              reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    WHILE           reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    FOR             reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    CASE            reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    RETURN          reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    OPEN_PAREN      reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    REALNUMBER      reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    INTEGER         reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    TRUE            reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    FALSE           reduce using rule 16 (vardec -> type idlist SEMI_COLON .)
    ID              reduce using rule 16 (vardec -> type idlist SEMI_COLON .)


state 70

    (15) idlist -> idlist SEPARATOR . iddec
    (12) iddec -> . ID
    (13) iddec -> . ID ASSIGN exp

    ID              shift and go to state 37

    iddec                          shift and go to state 99

state 71

    (13) iddec -> ID ASSIGN . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    exp                            shift and go to state 100
    lvalue                         shift and go to state 46

state 72

    (19) procdec -> PROCEDURE ID OPEN_PAREN . paramdecslast CLOSE_PAREN declistlast block SEMI_COLON
    (17) paramdecslast -> . paramdecs
    (18) paramdecslast -> .
    (21) paramdecs -> . paramdec
    (22) paramdecs -> . paramdecs SEMI_COLON paramdec
    (23) paramdec -> . type paramlist
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    CLOSE_PAREN     reduce using rule 18 (paramdecslast -> .)
    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    paramdecslast                  shift and go to state 101
    paramdecs                      shift and go to state 102
    paramdec                       shift and go to state 103
    type                           shift and go to state 104

state 73

    (20) funcdec -> FUNCTION ID OPEN_PAREN . paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON
    (17) paramdecslast -> . paramdecs
    (18) paramdecslast -> .
    (21) paramdecs -> . paramdec
    (22) paramdecs -> . paramdecs SEMI_COLON paramdec
    (23) paramdec -> . type paramlist
    (9) type -> . INT
    (10) type -> . REAL
    (11) type -> . BOOL

    CLOSE_PAREN     reduce using rule 18 (paramdecslast -> .)
    INT             shift and go to state 14
    REAL            shift and go to state 15
    BOOL            shift and go to state 16

    paramdecslast                  shift and go to state 105
    type                           shift and go to state 104
    paramdecs                      shift and go to state 102
    paramdec                       shift and go to state 103

state 74

    (69) exp -> ID OPEN_PAREN explist . CLOSE_PAREN
    (71) explist -> explist . SEPARATOR exp

    CLOSE_PAREN     shift and go to state 106
    SEPARATOR       shift and go to state 107


state 75

    (70) explist -> exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    CLOSE_PAREN     reduce using rule 70 (explist -> exp .)
    SEPARATOR       reduce using rule 70 (explist -> exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66


state 76

    (26) block -> BEGIN stmtlist END .

    SEMI_COLON      reduce using rule 26 (block -> BEGIN stmtlist END .)
    ELSE            reduce using rule 26 (block -> BEGIN stmtlist END .)
    END             reduce using rule 26 (block -> BEGIN stmtlist END .)


state 77

    (29) stmtlist -> stmtlist SEMI_COLON . stmt
    (32) stmt -> . assignstmt
    (33) stmt -> . IF controlifexp THEN block
    (34) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (37) stmt -> . WHILE controlwhileexp DO block
    (39) stmt -> . FOR assignstmt TO controlforupexp DO block
    (40) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (43) stmt -> . CASE controlcaseexp caseelement END
    (49) stmt -> . RETURN exp
    (50) stmt -> . exp
    (31) assignstmt -> . lvalue ASSIGN exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CASE            shift and go to state 25
    RETURN          shift and go to state 26
    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    stmt                           shift and go to state 108
    assignstmt                     shift and go to state 21
    exp                            shift and go to state 27
    lvalue                         shift and go to state 28

state 78

    (33) stmt -> IF controlifexp THEN . block
    (34) stmt -> IF controlifexp THEN . block ELSE controlelse block
    (26) block -> . BEGIN stmtlist END
    (27) block -> . stmt
    (32) stmt -> . assignstmt
    (33) stmt -> . IF controlifexp THEN block
    (34) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (37) stmt -> . WHILE controlwhileexp DO block
    (39) stmt -> . FOR assignstmt TO controlforupexp DO block
    (40) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (43) stmt -> . CASE controlcaseexp caseelement END
    (49) stmt -> . RETURN exp
    (50) stmt -> . exp
    (31) assignstmt -> . lvalue ASSIGN exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    BEGIN           shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CASE            shift and go to state 25
    RETURN          shift and go to state 26
    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    block                          shift and go to state 109
    stmt                           shift and go to state 20
    assignstmt                     shift and go to state 21
    exp                            shift and go to state 27
    lvalue                         shift and go to state 28

state 79

    (37) stmt -> WHILE controlwhileexp DO . block
    (26) block -> . BEGIN stmtlist END
    (27) block -> . stmt
    (32) stmt -> . assignstmt
    (33) stmt -> . IF controlifexp THEN block
    (34) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (37) stmt -> . WHILE controlwhileexp DO block
    (39) stmt -> . FOR assignstmt TO controlforupexp DO block
    (40) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (43) stmt -> . CASE controlcaseexp caseelement END
    (49) stmt -> . RETURN exp
    (50) stmt -> . exp
    (31) assignstmt -> . lvalue ASSIGN exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    BEGIN           shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    CASE            shift and go to state 25
    RETURN          shift and go to state 26
    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    block                          shift and go to state 110
    stmt                           shift and go to state 20
    assignstmt                     shift and go to state 21
    exp                            shift and go to state 27
    lvalue                         shift and go to state 28

state 80

    (39) stmt -> FOR assignstmt TO . controlforupexp DO block
    (41) controlforupexp -> . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    controlforupexp                shift and go to state 111
    exp                            shift and go to state 112
    lvalue                         shift and go to state 46

state 81

    (40) stmt -> FOR assignstmt DOWNTO . controlfordownexp DO block
    (42) controlfordownexp -> . exp
    (51) exp -> . exp SUM exp
    (52) exp -> . exp SUB exp
    (53) exp -> . exp MUL exp
    (54) exp -> . exp DIV exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . exp NE exp
    (58) exp -> . exp EQ exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GE exp
    (63) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (64) exp -> . REALNUMBER
    (65) exp -> . INTEGER
    (66) exp -> . TRUE
    (67) exp -> . FALSE
    (68) exp -> . lvalue
    (69) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (30) lvalue -> . ID

    OPEN_PAREN      shift and go to state 29
    REALNUMBER      shift and go to state 30
    INTEGER         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 17

    controlfordownexp              shift and go to state 113
    exp                            shift and go to state 114
    lvalue                         shift and go to state 46

state 82

    (43) stmt -> CASE controlcaseexp caseelement . END
    (46) caseelement -> caseelement . case COLON caseelementcontrol block SEMI_COLON
    (48) case -> . INTEGER

    END             shift and go to state 115
    INTEGER         shift and go to state 84

    case                           shift and go to state 116

state 83

    (45) caseelement -> case . COLON caseelementcontrol block SEMI_COLON

    COLON           shift and go to state 117


state 84

    (48) case -> INTEGER .

    COLON           reduce using rule 48 (case -> INTEGER .)


state 85

    (51) exp -> exp SUM exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    SUM             reduce using rule 51 (exp -> exp SUM exp .)
    SUB             reduce using rule 51 (exp -> exp SUM exp .)
    AND             reduce using rule 51 (exp -> exp SUM exp .)
    OR              reduce using rule 51 (exp -> exp SUM exp .)
    NE              reduce using rule 51 (exp -> exp SUM exp .)
    EQ              reduce using rule 51 (exp -> exp SUM exp .)
    LT              reduce using rule 51 (exp -> exp SUM exp .)
    GT              reduce using rule 51 (exp -> exp SUM exp .)
    LE              reduce using rule 51 (exp -> exp SUM exp .)
    GE              reduce using rule 51 (exp -> exp SUM exp .)
    SEMI_COLON      reduce using rule 51 (exp -> exp SUM exp .)
    END             reduce using rule 51 (exp -> exp SUM exp .)
    THEN            reduce using rule 51 (exp -> exp SUM exp .)
    DO              reduce using rule 51 (exp -> exp SUM exp .)
    INTEGER         reduce using rule 51 (exp -> exp SUM exp .)
    ELSE            reduce using rule 51 (exp -> exp SUM exp .)
    CLOSE_PAREN     reduce using rule 51 (exp -> exp SUM exp .)
    SEPARATOR       reduce using rule 51 (exp -> exp SUM exp .)
    TO              reduce using rule 51 (exp -> exp SUM exp .)
    DOWNTO          reduce using rule 51 (exp -> exp SUM exp .)
    MUL             shift and go to state 57
    DIV             shift and go to state 58

  ! MUL             [ reduce using rule 51 (exp -> exp SUM exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> exp SUM exp .) ]
  ! SUM             [ shift and go to state 55 ]
  ! SUB             [ shift and go to state 56 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! NE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]


state 86

    (52) exp -> exp SUB exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    SUM             reduce using rule 52 (exp -> exp SUB exp .)
    SUB             reduce using rule 52 (exp -> exp SUB exp .)
    AND             reduce using rule 52 (exp -> exp SUB exp .)
    OR              reduce using rule 52 (exp -> exp SUB exp .)
    NE              reduce using rule 52 (exp -> exp SUB exp .)
    EQ              reduce using rule 52 (exp -> exp SUB exp .)
    LT              reduce using rule 52 (exp -> exp SUB exp .)
    GT              reduce using rule 52 (exp -> exp SUB exp .)
    LE              reduce using rule 52 (exp -> exp SUB exp .)
    GE              reduce using rule 52 (exp -> exp SUB exp .)
    SEMI_COLON      reduce using rule 52 (exp -> exp SUB exp .)
    END             reduce using rule 52 (exp -> exp SUB exp .)
    THEN            reduce using rule 52 (exp -> exp SUB exp .)
    DO              reduce using rule 52 (exp -> exp SUB exp .)
    INTEGER         reduce using rule 52 (exp -> exp SUB exp .)
    ELSE            reduce using rule 52 (exp -> exp SUB exp .)
    CLOSE_PAREN     reduce using rule 52 (exp -> exp SUB exp .)
    SEPARATOR       reduce using rule 52 (exp -> exp SUB exp .)
    TO              reduce using rule 52 (exp -> exp SUB exp .)
    DOWNTO          reduce using rule 52 (exp -> exp SUB exp .)
    MUL             shift and go to state 57
    DIV             shift and go to state 58

  ! MUL             [ reduce using rule 52 (exp -> exp SUB exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> exp SUB exp .) ]
  ! SUM             [ shift and go to state 55 ]
  ! SUB             [ shift and go to state 56 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! NE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]


state 87

    (53) exp -> exp MUL exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    SUM             reduce using rule 53 (exp -> exp MUL exp .)
    SUB             reduce using rule 53 (exp -> exp MUL exp .)
    MUL             reduce using rule 53 (exp -> exp MUL exp .)
    DIV             reduce using rule 53 (exp -> exp MUL exp .)
    AND             reduce using rule 53 (exp -> exp MUL exp .)
    OR              reduce using rule 53 (exp -> exp MUL exp .)
    NE              reduce using rule 53 (exp -> exp MUL exp .)
    EQ              reduce using rule 53 (exp -> exp MUL exp .)
    LT              reduce using rule 53 (exp -> exp MUL exp .)
    GT              reduce using rule 53 (exp -> exp MUL exp .)
    LE              reduce using rule 53 (exp -> exp MUL exp .)
    GE              reduce using rule 53 (exp -> exp MUL exp .)
    SEMI_COLON      reduce using rule 53 (exp -> exp MUL exp .)
    END             reduce using rule 53 (exp -> exp MUL exp .)
    THEN            reduce using rule 53 (exp -> exp MUL exp .)
    DO              reduce using rule 53 (exp -> exp MUL exp .)
    INTEGER         reduce using rule 53 (exp -> exp MUL exp .)
    ELSE            reduce using rule 53 (exp -> exp MUL exp .)
    CLOSE_PAREN     reduce using rule 53 (exp -> exp MUL exp .)
    SEPARATOR       reduce using rule 53 (exp -> exp MUL exp .)
    TO              reduce using rule 53 (exp -> exp MUL exp .)
    DOWNTO          reduce using rule 53 (exp -> exp MUL exp .)

  ! SUM             [ shift and go to state 55 ]
  ! SUB             [ shift and go to state 56 ]
  ! MUL             [ shift and go to state 57 ]
  ! DIV             [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! NE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]


state 88

    (54) exp -> exp DIV exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    SUM             reduce using rule 54 (exp -> exp DIV exp .)
    SUB             reduce using rule 54 (exp -> exp DIV exp .)
    MUL             reduce using rule 54 (exp -> exp DIV exp .)
    DIV             reduce using rule 54 (exp -> exp DIV exp .)
    AND             reduce using rule 54 (exp -> exp DIV exp .)
    OR              reduce using rule 54 (exp -> exp DIV exp .)
    NE              reduce using rule 54 (exp -> exp DIV exp .)
    EQ              reduce using rule 54 (exp -> exp DIV exp .)
    LT              reduce using rule 54 (exp -> exp DIV exp .)
    GT              reduce using rule 54 (exp -> exp DIV exp .)
    LE              reduce using rule 54 (exp -> exp DIV exp .)
    GE              reduce using rule 54 (exp -> exp DIV exp .)
    SEMI_COLON      reduce using rule 54 (exp -> exp DIV exp .)
    END             reduce using rule 54 (exp -> exp DIV exp .)
    THEN            reduce using rule 54 (exp -> exp DIV exp .)
    DO              reduce using rule 54 (exp -> exp DIV exp .)
    INTEGER         reduce using rule 54 (exp -> exp DIV exp .)
    ELSE            reduce using rule 54 (exp -> exp DIV exp .)
    CLOSE_PAREN     reduce using rule 54 (exp -> exp DIV exp .)
    SEPARATOR       reduce using rule 54 (exp -> exp DIV exp .)
    TO              reduce using rule 54 (exp -> exp DIV exp .)
    DOWNTO          reduce using rule 54 (exp -> exp DIV exp .)

  ! SUM             [ shift and go to state 55 ]
  ! SUB             [ shift and go to state 56 ]
  ! MUL             [ shift and go to state 57 ]
  ! DIV             [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! NE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]


state 89

    (55) exp -> exp AND exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    AND             reduce using rule 55 (exp -> exp AND exp .)
    OR              reduce using rule 55 (exp -> exp AND exp .)
    SEMI_COLON      reduce using rule 55 (exp -> exp AND exp .)
    END             reduce using rule 55 (exp -> exp AND exp .)
    THEN            reduce using rule 55 (exp -> exp AND exp .)
    DO              reduce using rule 55 (exp -> exp AND exp .)
    INTEGER         reduce using rule 55 (exp -> exp AND exp .)
    ELSE            reduce using rule 55 (exp -> exp AND exp .)
    CLOSE_PAREN     reduce using rule 55 (exp -> exp AND exp .)
    SEPARATOR       reduce using rule 55 (exp -> exp AND exp .)
    TO              reduce using rule 55 (exp -> exp AND exp .)
    DOWNTO          reduce using rule 55 (exp -> exp AND exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

  ! SUM             [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! SUB             [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! MUL             [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! EQ              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! LE              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! GE              [ reduce using rule 55 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 90

    (56) exp -> exp OR exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    OR              reduce using rule 56 (exp -> exp OR exp .)
    SEMI_COLON      reduce using rule 56 (exp -> exp OR exp .)
    END             reduce using rule 56 (exp -> exp OR exp .)
    THEN            reduce using rule 56 (exp -> exp OR exp .)
    DO              reduce using rule 56 (exp -> exp OR exp .)
    INTEGER         reduce using rule 56 (exp -> exp OR exp .)
    ELSE            reduce using rule 56 (exp -> exp OR exp .)
    CLOSE_PAREN     reduce using rule 56 (exp -> exp OR exp .)
    SEPARATOR       reduce using rule 56 (exp -> exp OR exp .)
    TO              reduce using rule 56 (exp -> exp OR exp .)
    DOWNTO          reduce using rule 56 (exp -> exp OR exp .)
    SUM             shift and go to state 55
    SUB             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    AND             shift and go to state 59
    NE              shift and go to state 61
    EQ              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

  ! SUM             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! SUB             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! MUL             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! EQ              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! LE              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! GE              [ reduce using rule 56 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 60 ]


state 91

    (57) exp -> exp NE exp .
    (51) exp -> exp . SUM exp
    (52) exp -> exp . SUB exp
    (53) exp -> exp . MUL exp
    (54) exp -> exp . DIV exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (57) exp -> exp . NE exp
    (58) exp -> exp . EQ exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GE exp

    AND             reduce using rule 57 (exp -> exp NE exp .)
